 TITLE = "NAVFEM ELEMENT DATA"
 VARIABLES = "X", "Y", "U", "V", "P", "O", "DUDX", "DUDY", "DVDX", "DVDY"
 ZONE F=FEBLOCK,ET=QUADRILATERAL,N=         525 ,E=         472
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00

         1        17        18         2
         2        18        19         3
         3        19        20         4
         4        20        21         5
         5        21        22         6
         6        22        23         7
         7        23        24         8
         8        24        25         9
         9        25        26        10
        10        26        27        11
        11        27        28        12
        12        28        29        13
        13        29        30        14
        14        30        31        15
        15        31        32        16
        16        32        17         1
        17        33        34        18
        18        34        35        19
        19        35        36        20
        20        36        37        21
        21        37        38        22
        22        38        39        23
        23        39        40        24
        24        40        41        25
        25        41        42        26
        26        42        43        27
        27        43        44        28
        28        44        45        29
        29        45        46        30
        30        46        47        31
        31        47        48        32
        32        48        33        17
        33        49        50        34
        34        50        51        35
        35        51        52        36
        36        52        53        37
        37        53        54        38
        38        54        55        39
        39        55        56        40
        40        56        57        41
        41        57        58        42
        42        58        59        43
        43        59        60        44
        44        60        61        45
        45        61        62        46
        46        62        63        47
        47        63        64        48
        48        64        49        33
        49        65        66        50
        50        66        67        51
        51        67        68        52
        52        68        69        53
        53        69        70        54
        54        70        71        55
        55        71        72        56
        56        72        73        57
        57        73        74        58
        58        74        75        59
        59        75        76        60
        60        76        77        61
        61        77        78        62
        62        78        79        63
        63        79        80        64
        64        80        65        49
        65        81        82        66
        66        82        83        67
        67        83        84        68
        68        84        85        69
        69        85        86        70
        70        86        87        71
        71        87        88        72
        72        88        89        73
        73        89        90        74
        74        90        91        75
        75        91        92        76
        76        92        93        77
        77        93        94        78
        78        94        95        79
        79        95        96        80
        80        96        81        65
        81        97        98        82
        82        98        99        83
        83        99       100        84
        84       100       101        85
        85       101       102        86
        86       102       103        87
        87       103       104        88
        88       104       105        89
        89       105       106        90
        90       106       107        91
        91       107       108        92
        92       108       109        93
        93       109       110        94
        94       110       111        95
        95       111       112        96
        96       112        97        81
        97       113       114        98
        98       114       115        99
        99       115       116       100
       100       116       117       101
       101       117       118       102
       102       118       119       103
       103       119       120       104
       104       120       121       105
       105       121       122       106
       106       122       123       107
       107       123       124       108
       108       124       125       109
       109       125       126       110
       110       126       127       111
       111       127       128       112
       112       128       113        97
       113       129       130       114
       114       130       131       115
       115       131       132       116
       116       132       133       117
       117       133       134       118
       118       134       135       119
       119       135       136       120
       120       136       137       121
       121       137       138       122
       122       138       139       123
       123       139       140       124
       124       140       141       125
       125       141       142       126
       126       142       143       127
       127       143       144       128
       128       144       129       113
       129       145       146       130
       130       146       147       131
       131       147       148       132
       132       148       149       133
       133       149       150       134
       134       150       151       135
       135       151       152       136
       136       152       153       137
       137       153       154       138
       138       154       155       139
       139       155       156       140
       140       156       157       141
       141       157       158       142
       142       158       159       143
       143       159       160       144
       144       160       145       129
       145       161       162       146
       146       162       163       147
       147       163       164       148
       148       164       165       149
       149       165       166       150
       150       166       167       151
       151       167       168       152
       152       168       169       153
       153       169       170       154
       154       170       171       155
       155       171       172       156
       156       172       173       157
       157       173       174       158
       158       174       175       159
       159       175       176       160
       160       176       161       145
       161       177       178       162
       162       178       179       163
       163       179       180       164
       164       180       181       165
       165       181       182       166
       166       182       183       167
       167       183       184       168
       168       184       185       169
       169       185       186       170
       170       186       187       171
       171       187       188       172
       172       188       189       173
       173       189       190       174
       174       190       191       175
       175       191       192       176
       176       192       177       161
       177       193       194       178
       178       194       195       179
       179       195       196       180
       180       196       197       181
       181       197       198       182
       182       198       199       183
       183       199       200       184
       184       200       201       185
       185       201       202       186
       186       202       203       187
       187       203       204       188
       188       204       205       189
       189       205       206       190
       190       206       207       191
       191       207       208       192
       192       208       193       177
       207       209       239       208
       209       210       240       239
       210       211       241       240
       211       212       242       241
       212       213       243       242
       213       214       244       243
       214       215       245       244
       215       216       246       245
       216       217       247       246
       217       218       248       247
       218       219       249       248
       219       220       250       249
       220       221       251       250
       221       222       252       251
       222       223       253       252
       223       224       254       253
       224       225       255       254
       225       226       256       255
       226       227       257       256
       227       228       258       257
       228       229       259       258
       229       230       260       259
       230       231       261       260
       231       232       262       261
       232       233       263       262
       233       234       264       263
       234       235       265       264
       235       236       266       265
       236       237       267       266
       237       238       268       267
       208       239       269       193
       239       240       270       269
       240       241       271       270
       241       242       272       271
       242       243       273       272
       243       244       274       273
       244       245       275       274
       245       246       276       275
       246       247       277       276
       247       248       278       277
       248       249       279       278
       249       250       280       279
       250       251       281       280
       251       252       282       281
       252       253       283       282
       253       254       284       283
       254       255       285       284
       255       256       286       285
       256       257       287       286
       257       258       288       287
       258       259       289       288
       259       260       290       289
       260       261       291       290
       261       262       292       291
       262       263       293       292
       263       264       294       293
       264       265       295       294
       265       266       296       295
       266       267       297       296
       267       268       298       297
       193       269       299       194
       269       270       300       299
       270       271       301       300
       271       272       302       301
       272       273       303       302
       273       274       304       303
       274       275       305       304
       275       276       306       305
       276       277       307       306
       277       278       308       307
       278       279       309       308
       279       280       310       309
       280       281       311       310
       281       282       312       311
       282       283       313       312
       283       284       314       313
       284       285       315       314
       285       286       316       315
       286       287       317       316
       287       288       318       317
       288       289       319       318
       289       290       320       319
       290       291       321       320
       291       292       322       321
       292       293       323       322
       293       294       324       323
       294       295       325       324
       295       296       326       325
       296       297       327       326
       297       298       328       327
       194       299       329       195
       299       300       330       329
       300       301       331       330
       301       302       332       331
       302       303       333       332
       303       304       334       333
       304       305       335       334
       305       306       336       335
       306       307       337       336
       307       308       338       337
       308       309       339       338
       309       310       340       339
       310       311       341       340
       311       312       342       341
       312       313       343       342
       313       314       344       343
       314       315       345       344
       315       316       346       345
       316       317       347       346
       317       318       348       347
       318       319       349       348
       319       320       350       349
       320       321       351       350
       321       322       352       351
       322       323       353       352
       323       324       354       353
       324       325       355       354
       325       326       356       355
       326       327       357       356
       327       328       358       357
       203       202       362       359
       359       362       363       360
       360       363       364       361
       202       201       365       362
       362       365       366       363
       363       366       367       364
       201       200       368       365
       365       368       369       366
       366       369       370       367
       200       199       371       368
       368       371       372       369
       369       372       373       370
       373       372       375       374
       372       371       376       375
       371       199       377       376
       199       198       378       377
       198       197       379       378
       197       196       380       379
       196       195       381       380
       195       329       382       381
       329       330       383       382
       330       331       384       383
       331       332       385       384
       332       333       386       385
       333       334       387       386
       334       335       388       387
       335       336       389       388
       336       337       390       389
       337       338       391       390
       338       339       392       391
       339       340       393       392
       340       341       394       393
       341       342       395       394
       342       343       396       395
       343       344       397       396
       344       345       398       397
       345       346       399       398
       346       347       400       399
       347       348       401       400
       348       349       402       401
       349       350       403       402
       350       351       404       403
       351       352       405       404
       352       353       406       405
       353       354       407       406
       354       355       408       407
       355       356       409       408
       356       357       410       409
       357       358       411       410
       374       375       413       412
       375       376       414       413
       376       377       415       414
       377       378       416       415
       378       379       417       416
       379       380       418       417
       380       381       419       418
       381       382       420       419
       382       383       421       420
       383       384       422       421
       384       385       423       422
       385       386       424       423
       386       387       425       424
       387       388       426       425
       388       389       427       426
       389       390       428       427
       390       391       429       428
       391       392       430       429
       392       393       431       430
       393       394       432       431
       394       395       433       432
       395       396       434       433
       396       397       435       434
       397       398       436       435
       398       399       437       436
       399       400       438       437
       400       401       439       438
       401       402       440       439
       402       403       441       440
       403       404       442       441
       404       405       443       442
       405       406       444       443
       406       407       445       444
       407       408       446       445
       408       409       447       446
       409       410       448       447
       410       411       449       448
       450       451       360       361
       451       452       359       360
       452       453       203       359
       453       454       204       203
       454       455       205       204
       455       456       206       205
       456       457       207       206
       457       458       209       207
       458       459       210       209
       459       460       211       210
       460       461       212       211
       461       462       213       212
       462       463       214       213
       463       464       215       214
       464       465       216       215
       465       466       217       216
       466       467       218       217
       467       468       219       218
       468       469       220       219
       469       470       221       220
       470       471       222       221
       471       472       223       222
       472       473       224       223
       473       474       225       224
       474       475       226       225
       475       476       227       226
       476       477       228       227
       477       478       229       228
       478       479       230       229
       479       480       231       230
       480       481       232       231
       481       482       233       232
       482       483       234       233
       483       484       235       234
       484       485       236       235
       485       486       237       236
       486       487       238       237
       488       489       451       450
       489       490       452       451
       490       491       453       452
       491       492       454       453
       492       493       455       454
       493       494       456       455
       494       495       457       456
       495       496       458       457
       496       497       459       458
       497       498       460       459
       498       499       461       460
       499       500       462       461
       500       501       463       462
       501       502       464       463
       502       503       465       464
       503       504       466       465
       504       505       467       466
       505       506       468       467
       506       507       469       468
       507       508       470       469
       508       509       471       470
       509       510       472       471
       510       511       473       472
       511       512       474       473
       512       513       475       474
       513       514       476       475
       514       515       477       476
       515       516       478       477
       516       517       479       478
       517       518       480       479
       518       519       481       480
       519       520       482       481
       520       521       483       482
       521       522       484       483
       522       523       485       484
       523       524       486       485
       524       525       487       486
